# path<TAB>size_bytes<TAB>content record<TAB>classification<TAB>reason
.idea/.gitignore`t109`t`tother`tlocal IDE or cache state
.idea/.name`t22`t`tother`tlocal IDE or cache state
.idea/Gyxpaper2.iml`t601`t`tother`tlocal IDE or cache state
.idea/inspectionProfiles/profiles_settings.xml`t174`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/inspectionProfiles/Project_Default.xml`t410`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/misc.xml`t185`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/modules.xml`t277`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/pySourceRootDetection.xml`t278`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/workspace.xml`t7282`t`tconfiguration/metadata`tlocal IDE or cache state
.vscode/settings.json`t135`t`tconfiguration/metadata`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/build_graph_protocol_v1.cpython-311.pyc`t14117`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/collect_e3_a_results.cpython-311.pyc`t10865`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/generate_protection_snapshots.cpython-311.pyc`t11852`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/run_dummy_graph_contract_smoke.cpython-311.pyc`t5966`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/collect_e3_c_results.cpython-311.pyc`t9503`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/generate_protection_snapshots.cpython-311.pyc`t12460`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/collect_e5_results.cpython-311.pyc`t854`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/generate_protection_snapshots.cpython-311.pyc`t8275`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/prepare_e5_documents.cpython-311.pyc`t32355`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/run_e5_smoke_suite.cpython-311.pyc`t13612`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/graphs/trend_prior_v4_2/macro_trend_adjacency.npy`t71952`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/ordinary/tsmixer/last_checkpoint.pt`t112133`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/patchtst/best_checkpoint.pt`t35900861`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/patchtst/last_checkpoint.pt`t35900861`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/segrnn/best_checkpoint.pt`t6354350`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/segrnn/last_checkpoint.pt`t6354350`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/tide/best_checkpoint.pt`t7249861`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/tide/last_checkpoint.pt`t7249861`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/timesnet/best_checkpoint.pt`t5464445`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/timesnet/last_checkpoint.pt`t5464445`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/timexer/best_checkpoint.pt`t44453085`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/timexer/last_checkpoint.pt`t44453085`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/transformer/best_checkpoint.pt`t62782437`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/transformer/last_checkpoint.pt`t62782437`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/wpmixer/best_checkpoint.pt`t10730683`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/wpmixer/last_checkpoint.pt`t10730683`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/crossformer/best_checkpoint.pt`t2414807`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/crossformer/last_checkpoint.pt`t2414807`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/dlinear/best_checkpoint.pt`t55477`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/dlinear/last_checkpoint.pt`t55477`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/frets/best_checkpoint.pt`t57482197`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/frets/last_checkpoint.pt`t57482197`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/gru/best_checkpoint.pt`t219101`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/gru/last_checkpoint.pt`t219101`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/itransformer/best_checkpoint.pt`t76685739`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/itransformer/last_checkpoint.pt`t76685739`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/lightts/best_checkpoint.pt`t1304267`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/lightts/last_checkpoint.pt`t1304267`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/micn/best_checkpoint.pt`t1049517`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/micn/last_checkpoint.pt`t1049517`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/multipatchformer/best_checkpoint.pt`t27955166`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/multipatchformer/last_checkpoint.pt`t27955166`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/patchtst/best_checkpoint.pt`t87182187`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/patchtst/last_checkpoint.pt`t87182187`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/tide/best_checkpoint.pt`t21723899`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/tide/last_checkpoint.pt`t21723899`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/timemixer/best_checkpoint.pt`t2776919`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/timemixer/last_checkpoint.pt`t2776919`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/timesnet/best_checkpoint.pt`t15085985`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/timesnet/last_checkpoint.pt`t15085985`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/timexer/best_checkpoint.pt`t112851212`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/timexer/last_checkpoint.pt`t112851212`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/transformer/best_checkpoint.pt`t62782437`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/transformer/last_checkpoint.pt`t62782437`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/tsmixer/best_checkpoint.pt`t306613`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/tsmixer/last_checkpoint.pt`t306613`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/wpmixer/best_checkpoint.pt`t32127803`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/wpmixer/last_checkpoint.pt`t32127803`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry1/real_data/gcn/best_checkpoint.pt`t46581`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry1/real_data/gcn/last_checkpoint.pt`t46581`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry1/real_data/stgcn/best_checkpoint.pt`t14079235`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry1/real_data/stgcn/last_checkpoint.pt`t14079235`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry1/real_data/timefilter/best_checkpoint.pt`t78164268`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry1/real_data/timefilter/last_checkpoint.pt`t78164268`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/agcrn/best_checkpoint.pt`t9684757`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/agcrn/last_checkpoint.pt`t9684757`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/dcrnn/best_checkpoint.pt`t1569669`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/dcrnn/last_checkpoint.pt`t1569669`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/graph_wavenet/best_checkpoint.pt`t3770345`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/graph_wavenet/last_checkpoint.pt`t3770345`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/mtgnn/best_checkpoint.pt`t56371659`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/mtgnn/last_checkpoint.pt`t56371659`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/stid/best_checkpoint.pt`t2239061`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/stid/last_checkpoint.pt`t2239061`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/interpreter_path_fix_launch/component_a1/A1/STMGPrompt_ComponentAblation/best_checkpoint.pt`t303972`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/interpreter_path_fix_launch/component_a1/A1/STMGPrompt_ComponentAblation/last_checkpoint.pt`t303972`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/interpreter_path_fix_launch/precision_p1/P1/STMGPrompt_ComponentAblation/best_checkpoint.pt`t326312`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/interpreter_path_fix_launch/precision_p1/P1/STMGPrompt_ComponentAblation/last_checkpoint.pt`t326312`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A1/STMGPrompt_ComponentAblation/best_checkpoint.pt`t303972`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A1/STMGPrompt_ComponentAblation/last_checkpoint.pt`t303972`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A2/STMGPrompt_ComponentAblation/best_checkpoint.pt`t358904`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A2/STMGPrompt_ComponentAblation/last_checkpoint.pt`t358904`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A3/STMGPrompt_ComponentAblation/best_checkpoint.pt`t330664`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A3/STMGPrompt_ComponentAblation/last_checkpoint.pt`t330664`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A4/STMGPrompt_ComponentAblation/best_checkpoint.pt`t346288`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A4/STMGPrompt_ComponentAblation/last_checkpoint.pt`t346288`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A5/STMGPrompt_ComponentAblation/best_checkpoint.pt`t355356`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A5/STMGPrompt_ComponentAblation/last_checkpoint.pt`t355356`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A6/STMGPrompt_ComponentAblation/best_checkpoint.pt`t301540`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A6/STMGPrompt_ComponentAblation/last_checkpoint.pt`t301540`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A7/STMGPrompt_ComponentAblation/best_checkpoint.pt`t358740`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A7/STMGPrompt_ComponentAblation/last_checkpoint.pt`t358740`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A8/STMGPrompt_ComponentAblation/best_checkpoint.pt`t365586`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A8/STMGPrompt_ComponentAblation/last_checkpoint.pt`t365586`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P1/STMGPrompt_ComponentAblation/best_checkpoint.pt`t330664`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P1/STMGPrompt_ComponentAblation/last_checkpoint.pt`t330664`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P2/STMGPrompt_ComponentAblation/best_checkpoint.pt`t398256`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P2/STMGPrompt_ComponentAblation/last_checkpoint.pt`t398256`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P3/STMGPrompt_ComponentAblation/best_checkpoint.pt`t435088`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P3/STMGPrompt_ComponentAblation/last_checkpoint.pt`t435088`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P4/STMGPrompt_ComponentAblation/best_checkpoint.pt`t435088`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P4/STMGPrompt_ComponentAblation/last_checkpoint.pt`t435088`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P5/STMGPrompt_ComponentAblation/best_checkpoint.pt`t703220`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P5/STMGPrompt_ComponentAblation/last_checkpoint.pt`t703220`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_uniform_bs4/ordinary_a8_bs4/STMGPrompt_ComponentAblation/best_checkpoint.pt`t366389`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_uniform_bs4/ordinary_a8_bs4/STMGPrompt_ComponentAblation/last_checkpoint.pt`t366389`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_uniform_bs4/ordinary_a8_bs4_retry1/STMGPrompt_ComponentAblation/best_checkpoint.pt`t366389`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_uniform_bs4/ordinary_a8_bs4_retry1/STMGPrompt_ComponentAblation/last_checkpoint.pt`t366389`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_uniform_bs4/ordinary_full_bs4_retry1/STMGPrompt_ComponentAblation/best_checkpoint.pt`t368363`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_uniform_bs4/ordinary_full_bs4_retry1/STMGPrompt_ComponentAblation/last_checkpoint.pt`t368363`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/uniform_batch4_graph_restore_probe/trend_prior_v4_2_probe/macro_trend_adjacency.npy`t71952`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/uniform_batch4_graph_restore_probe/trend_prior_v4_2_probe/micro_local_adjacency.npy`t71952`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/src/benchmark_v2/__pycache__/__init__.cpython-311.pyc`t258`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/artifacts.cpython-311.pyc`t15144`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/checkpointing.cpython-311.pyc`t8024`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/cli.cpython-311.pyc`t31058`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/engine.cpython-311.pyc`t16714`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/errors.cpython-311.pyc`t1247`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/hardware_preflight.cpython-311.pyc`t31088`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/losses.cpython-311.pyc`t4093`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/metrics.cpython-311.pyc`t7451`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/model_cli.cpython-311.pyc`t54298`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/model_runtime.cpython-311.pyc`t15365`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/run_benchmark.cpython-311.pyc`t921`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/runtime.cpython-311.pyc`t4030`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/seeds.cpython-311.pyc`t1147`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/__init__.cpython-311.pyc`t1751`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/base.cpython-311.pyc`t619`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/dlinear.cpython-311.pyc`t565`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/e2_a.cpython-311.pyc`t14001`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/e2_b.cpython-311.pyc`t13989`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/e2_c.cpython-311.pyc`t5891`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/e2_d.cpython-311.pyc`t8279`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/e3_b.cpython-311.pyc`t5435`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/e3_c.cpython-311.pyc`t9742`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/gru.cpython-311.pyc`t1402`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/lightts.cpython-311.pyc`t565`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/native_spatiotemporal.cpython-311.pyc`t4444`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/node_shared.cpython-311.pyc`t4558`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/segrnn.cpython-311.pyc`t1161`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/statistical_baselines.cpython-311.pyc`t7623`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/tide.cpython-311.pyc`t5402`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/tslib_channel.cpython-311.pyc`t5231`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/configs/__pycache__/__init__.cpython-311.pyc`t3413`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/configs/__pycache__/agcrn.cpython-311.pyc`t1657`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/configs/__pycache__/crossformer.cpython-311.pyc`t1914`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/configs/__pycache__/dcrnn.cpython-311.pyc`t1818`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/configs/__pycache__/dlinear.cpython-311.pyc`t1227`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/configs/__pycache__/e3_c_common.cpython-311.pyc`t4175`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/configs/__pycache__/frets.cpython-311.pyc`t2324`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/configs/__pycache__/gcn.cpython-311.pyc`t1563`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/configs/__pycache__/graph_common.cpython-311.pyc`t3366`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/configs/__pycache__/graph_wavenet.cpython-311.pyc`t2196`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/configs/__pycache__/gru.cpython-311.pyc`t2246`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/configs/__pycache__/itransformer.cpython-311.pyc`t1468`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/configs/__pycache__/lightts.cpython-311.pyc`t1642`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/configs/__pycache__/micn.cpython-311.pyc`t2870`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/configs/__pycache__/moving_average.cpython-311.pyc`t1728`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/configs/__pycache__/msgnet.cpython-311.pyc`t2534`t`tdataset/cache/environment`tlocal IDE or cache state
